3 0 25.4402 2.74433 -38.2464 25.4441 2.78335 -38.4248 25.4532 2.73761 -38.2127
4 0 25.405 2.74323 -38.2491 25.4131 2.73655 -38.2166 25.4228 2.7265 -38.1683 25.0152 2.5941 -37.6495
3 0 25.4234 2.75215 -38.286 25.4441 2.78335 -38.4248 25.4402 2.74433 -38.2464
3 0 27.1093 2.93821 -38.7708 27.1878 2.92777 -38.7056 27.1914 2.92314 -38.6835
4 0 25.1843 2.74229 -38.2932 25.162 2.71443 -38.1701 25.0969 2.72784 -38.246 25.1496 2.73673 -38.2753
3 0 25.4061 2.75439 -38.3001 25.4441 2.78335 -38.4248 25.4234 2.75215 -38.286
3 0 24.4511 2.71162 -38.3132 24.3704 2.744 -38.4797 24.5205 2.71267 -38.3028
3 0 25.0829 2.74347 -38.3209 24.5278 2.79519 -38.6803 25.1528 2.7501 -38.336
3 0 25.2125 2.75119 -38.3279 25.4441 2.78335 -38.4248 25.2081 2.74671 -38.3083
3 0 25.1794 2.75233 -38.3404 25.1351 2.81702 -38.6473 25.2 2.75342 -38.3409
3 0 27.1093 2.93821 -38.7708 27.1846 2.9318 -38.7248 27.1878 2.92777 -38.7056
4 0 25.4441 2.78335 -38.4248 25.8823 2.60686 -37.5178 25.5339 2.69519 -38.0001 25.5068 2.70748 -38.0625
4 0 25.4441 2.78335 -38.4248 25.5068 2.70748 -38.0625 25.4873 2.71752 -38.1129 25.4689 2.7287 -38.1683
4 0 25.4441 2.78335 -38.4248 25.162 2.71443 -38.1701 25.1843 2.74229 -38.2932 25.2081 2.74671 -38.3083
4 0 25.4441 2.78335 -38.4248 25.4061 2.75439 -38.3001 25.0152 2.5941 -37.6495 25.162 2.71443 -38.1701
3 0 27.1093 2.93821 -38.7708 27.1821 2.93493 -38.7397 27.1846 2.9318 -38.7248
4 0 24.352 2.74095 -38.4697 24.3535 2.74178 -38.4732 24.3925 2.71164 -38.3262 24.352 2.71363 -38.3442
3 0 24.3535 2.74178 -38.4732 24.352 2.74095 -38.4697 24.352 2.74158 -38.4726
4 0 24.3704 2.744 -38.4797 24.4511 2.71162 -38.3132 24.3925 2.71164 -38.3262 24.3535 2.74178 -38.4732
3 0 24.3535 2.74178 -38.4732 24.352 2.74158 -38.4726 24.352 2.74191 -38.4741
3 0 27.1093 2.93821 -38.7708 27.1803 2.93721 -38.7506 27.1821 2.93493 -38.7397
3 0 24.3693 2.75292 -38.5209 24.5278 2.79519 -38.6803 24.3747 2.74845 -38.4992
3 0 24.359 2.75739 -38.5437 24.5278 2.79519 -38.6803 24.3693 2.75292 -38.5209
3 0 24.5278 2.79519 -38.6803 24.352 2.76679 -38.5884 24.352 2.77229 -38.6137
4 0 25.1351 2.81702 -38.6473 25.1794 2.75233 -38.3404 25.1528 2.7501 -38.336 24.5278 2.79519 -38.6803
4 0 25.1351 2.81702 -38.6473 25.4441 2.78335 -38.4248 25.2125 2.75119 -38.3279 25.2 2.75342 -38.3409
3 0 25.1351 2.81702 -38.6473 25.7102 2.90581 -38.929 25.4441 2.78335 -38.4248
4 0 24.5278 2.79519 -38.6803 24.7694 2.72251 -38.2934 24.6116 2.71595 -38.2979 24.5205 2.71267 -38.3028
4 0 24.5278 2.79519 -38.6803 24.5205 2.71267 -38.3028 24.3704 2.744 -38.4797 24.3747 2.74845 -38.4992
4 0 24.5278 2.79519 -38.6803 25.0829 2.74347 -38.3209 24.9766 2.73463 -38.3036 24.7694 2.72251 -38.2934
4 0 24.352 2.76679 -38.5884 24.5278 2.79519 -38.6803 24.359 2.75739 -38.5437 24.352 2.76043 -38.5592
3 0 24.5278 2.79519 -38.6803 24.8266 2.82618 -38.7571 24.8462 2.82616 -38.7527
3 0 24.5278 2.79519 -38.6803 24.5967 2.8308 -38.8288 24.626 2.83079 -38.8223
3 0 24.5278 2.79519 -38.6803 24.5745 2.83305 -38.844 24.5967 2.8308 -38.8288
3 0 24.5278 2.79519 -38.6803 24.5604 2.83864 -38.8728 24.5745 2.83305 -38.844
3 0 24.8462 2.82616 -38.7527 24.8825 2.82837 -38.7549 24.5278 2.79519 -38.6803
4 0 24.9139 2.83057 -38.7581 25.1351 2.81702 -38.6473 24.5278 2.79519 -38.6803 24.8825 2.82837 -38.7549
3 0 24.9139 2.83057 -38.7581 24.9514 2.83388 -38.7651 25.1351 2.81702 -38.6473
3 0 24.9514 2.83388 -38.7651 24.9996 2.83832 -38.7749 25.1351 2.81702 -38.6473
3 0 27.1093 2.93821 -38.7708 27.1791 2.93881 -38.7582 27.1803 2.93721 -38.7506
3 0 27.1093 2.93821 -38.7708 27.1781 2.94001 -38.764 27.1791 2.93881 -38.7582
3 0 24.9996 2.83832 -38.7749 25.0322 2.84164 -38.783 25.1351 2.81702 -38.6473
3 0 25.0322 2.84164 -38.783 25.0756 2.84606 -38.7938 25.1351 2.81702 -38.6473
3 0 24.8245 2.83398 -38.7934 24.779 2.84739 -38.865 24.8521 2.8373 -38.8026
3 0 25.0756 2.84606 -38.7938 25.1081 2.84938 -38.8019 25.1351 2.81702 -38.6473
3 0 25.1081 2.84938 -38.8019 25.1358 2.8527 -38.8111 25.1351 2.81702 -38.6473
3 0 24.8521 2.8373 -38.8026 24.779 2.84739 -38.865 24.8787 2.83953 -38.807
3 0 25.1358 2.8527 -38.8111 25.1694 2.85714 -38.8241 25.1351 2.81702 -38.6473
4 0 24.6613 2.83188 -38.8196 24.8104 2.82954 -38.7761 24.8266 2.82618 -38.7571 24.5278 2.79519 -38.6803
3 0 24.6613 2.83188 -38.8196 24.6938 2.8352 -38.8277 24.8104 2.82954 -38.7761
3 0 24.626 2.83079 -38.8223 24.6613 2.83188 -38.8196 24.5278 2.79519 -38.6803
3 0 24.6938 2.8352 -38.8277 24.7274 2.83963 -38.8407 24.8104 2.82954 -38.7761
4 0 25.2367 2.86601 -38.8501 25.1351 2.81702 -38.6473 25.1694 2.85714 -38.8241 25.209 2.86269 -38.8409
4 0 24.779 2.84739 -38.865 24.8245 2.83398 -38.7934 24.8104 2.82954 -38.7761 24.7274 2.83963 -38.8407
4 0 24.779 2.84739 -38.865 24.9644 2.84726 -38.8237 24.921 2.84283 -38.8129 24.8787 2.83953 -38.807
4 0 24.779 2.84739 -38.865 25.0366 2.85613 -38.8486 25.0029 2.85169 -38.8356 24.9644 2.84726 -38.8237
4 0 24.779 2.84739 -38.865 24.8245 2.85405 -38.8856 24.9037 2.86514 -38.9192 25.0366 2.85613 -38.8486
3 0 25.0979 2.86389 -38.8708 25.0974 2.88842 -38.9836 25.1315 2.86832 -38.8838
3 0 25.1315 2.86832 -38.8838 25.0974 2.88842 -38.9836 25.1651 2.87276 -38.8968
3 0 25.272 2.87715 -38.8935 25.7102 2.90581 -38.929 25.2595 2.86934 -38.8604
3 0 24.5572 2.84532 -38.9042 24.4954 2.86209 -38.9948 24.574 2.85758 -38.9568
3 0 25.2438 2.87828 -38.9049 25.7102 2.90581 -38.929 25.272 2.87715 -38.8935
3 0 25.2036 2.87719 -38.9087 25.7102 2.90581 -38.929 25.2438 2.87828 -38.9049
3 0 24.5278 2.79519 -38.6803 24.352 2.77229 -38.6137 24.352 2.81452 -38.8077
4 0 25.7102 2.90581 -38.929 26.4687 2.68223 -37.7354 25.8823 2.60686 -37.5178 25.4441 2.78335 -38.4248
4 0 25.7102 2.90581 -38.929 25.1351 2.81702 -38.6473 25.2367 2.86601 -38.8501 25.2595 2.86934 -38.8604
3 0 25.7102 2.90581 -38.929 26.1974 2.99464 -39.2302 26.2267 2.99463 -39.2237
3 0 25.7102 2.90581 -38.929 26.2039 3.00133 -39.2595 26.1974 2.99464 -39.2302
3 0 25.7102 2.90581 -38.929 26.2414 3.01468 -39.3126 26.2039 3.00133 -39.2595
4 0 25.0974 2.88842 -38.9836 25.0366 2.85613 -38.8486 24.9037 2.86514 -38.9192 24.9927 2.87623 -38.9506
4 0 25.0974 2.88842 -38.9836 25.0979 2.86389 -38.8708 25.0642 2.85945 -38.8578 25.0366 2.85613 -38.8486
4 0 24.4954 2.86209 -38.9948 24.5572 2.84532 -38.9042 24.5604 2.83864 -38.8728 24.5278 2.79519 -38.6803
3 0 24.4954 2.86209 -38.9948 24.6028 2.87206 -39.017 24.574 2.85758 -38.9568
3 0 24.4954 2.86209 -38.9948 24.6875 2.91883 -39.2133 24.6636 2.90435 -39.152
4 0 25.1853 2.89838 -39.0101 25.2036 2.87719 -38.9087 25.1651 2.87276 -38.8968 25.0974 2.88842 -38.9836
3 0 25.1853 2.89838 -39.0101 25.2851 2.91057 -39.0442 25.2036 2.87719 -38.9087
3 0 25.2851 2.91057 -39.0442 25.386 2.92388 -39.0832 25.2036 2.87719 -38.9087
4 0 24.352 2.86834 -39.055 24.4954 2.86209 -38.9948 24.5278 2.79519 -38.6803 24.352 2.81452 -38.8077
4 0 24.352 2.88386 -39.1262 24.4006 2.89004 -39.144 24.4011 2.88558 -39.1234 24.352 2.88092 -39.1128
4 0 24.352 2.88681 -39.1398 24.4001 2.8945 -39.1646 24.4006 2.89004 -39.144 24.352 2.88386 -39.1262
4 0 24.352 2.89034 -39.1561 24.4066 2.90119 -39.1939 24.4001 2.8945 -39.1646 24.352 2.88681 -39.1398
4 0 24.352 2.89458 -39.1755 24.4153 2.91011 -39.233 24.4066 2.90119 -39.1939 24.352 2.89034 -39.1561
4 0 24.352 2.89745 -39.1887 24.4218 2.91678 -39.2622 24.4153 2.91011 -39.233 24.352 2.89458 -39.1755
4 0 25.4098 2.92833 -39.0984 25.7102 2.90581 -38.929 25.2036 2.87719 -38.9087 25.386 2.92388 -39.0832
3 0 25.4098 2.92833 -39.0984 25.4359 2.93499 -39.1233 25.7102 2.90581 -38.929
3 0 24.4136 2.88335 -39.1104 24.4353 2.88556 -39.1158 24.4954 2.86209 -38.9948
3 0 24.4353 2.88556 -39.1158 24.4445 2.89 -39.1342 24.4954 2.86209 -38.9948
4 0 24.4954 2.86209 -38.9948 24.352 2.86834 -39.055 24.352 2.88092 -39.1128 24.4011 2.88558 -39.1234
3 0 24.4011 2.88558 -39.1234 24.4136 2.88335 -39.1104 24.4954 2.86209 -38.9948
3 0 24.4445 2.89 -39.1342 24.4524 2.89558 -39.1581 24.4954 2.86209 -38.9948
4 0 24.6636 2.90435 -39.152 24.6376 2.88765 -39.081 24.6028 2.87206 -39.017 24.4954 2.86209 -38.9948
4 0 25.5672 2.95944 -39.2068 25.7102 2.90581 -38.929 25.4359 2.93499 -39.1233 25.4858 2.94611 -39.1634
3 0 24.6875 2.91883 -39.2133 24.7018 2.97345 -39.4611 24.7251 2.95226 -39.3586
4 0 27.2411 2.86009 -38.383 27.3646 2.70321 -37.6351 25.7102 2.90581 -38.929 26.2267 2.99463 -39.2237
3 0 26.2267 2.99463 -39.2237 27.1093 2.93821 -38.7708 27.2411 2.86009 -38.383
3 0 26.2267 2.99463 -39.2237 26.2842 3.00351 -39.2519 27.1093 2.93821 -38.7708
4 0 24.475 2.91118 -39.2248 24.4954 2.86209 -38.9948 24.4524 2.89558 -39.1581 24.4625 2.90338 -39.1917
3 0 24.475 2.91118 -39.2248 24.4826 2.91899 -39.259 24.4954 2.86209 -38.9948
4 0 25.7505 2.97715 -39.2479 25.7102 2.90581 -38.929 25.5672 2.95944 -39.2068 25.6442 2.9683 -39.2306
4 0 25.8584 2.98263 -39.2494 25.7102 2.90581 -38.929 25.7505 2.97715 -39.2479 25.8075 2.98044 -39.2505
3 0 25.8584 2.98263 -39.2494 25.898 2.98818 -39.2662 25.7102 2.90581 -38.929
3 0 25.898 2.98818 -39.2662 25.9301 2.99596 -39.2949 25.7102 2.90581 -38.929
3 0 25.9301 2.99596 -39.2949 26.0093 3.01709 -39.3746 25.7102 2.90581 -38.929
4 0 24.352 2.91852 -39.2855 24.4294 2.92459 -39.2964 24.4218 2.91678 -39.2622 24.352 2.89745 -39.1887
4 0 24.5076 2.93457 -39.3251 24.4954 2.86209 -38.9948 24.4826 2.91899 -39.259 24.4962 2.92789 -39.2969
3 0 24.443 2.93351 -39.3344 24.3937 2.94802 -39.4119 24.4544 2.94019 -39.3626
4 0 26.4307 3.0335 -39.3575 27.1093 2.93821 -38.7708 26.2842 3.00351 -39.2519 26.346 3.01683 -39.2995
3 0 26.4307 3.0335 -39.3575 26.5403 3.05571 -39.4355 27.1093 2.93821 -38.7708
3 0 24.7251 2.95226 -39.3586 24.7018 2.97345 -39.4611 24.7506 2.97341 -39.4502
4 0 24.4294 2.92459 -39.2964 24.352 2.91852 -39.2855 24.352 2.92238 -39.3033 24.3937 2.94802 -39.4119
3 0 24.3937 2.94802 -39.4119 24.443 2.93351 -39.3344 24.4294 2.92459 -39.2964
3 0 24.5537 2.95684 -39.4173 24.7018 2.97345 -39.4611 24.5363 2.94905 -39.3853
3 0 24.4892 2.95577 -39.4265 24.4584 2.98925 -39.5871 24.5114 2.96355 -39.4574
3 0 26.5403 3.05571 -39.4355 26.651 3.07907 -39.5185 27.1093 2.93821 -38.7708
3 0 24.5651 2.96353 -39.4455 24.7018 2.97345 -39.4611 24.5537 2.95684 -39.4173
3 0 27.1093 2.93821 -38.7708 27.1693 2.95126 -38.8176 27.1781 2.94001 -38.764
3 0 24.7506 2.97341 -39.4502 24.7235 2.99573 -39.5587 24.787 2.9957 -39.5446
3 0 24.5114 2.96355 -39.4574 24.5283 2.99588 -39.6022 24.5326 2.97022 -39.4834
4 0 24.7018 2.97345 -39.4611 24.6875 2.91883 -39.2133 24.4954 2.86209 -38.9948 24.5076 2.93457 -39.3251
4 0 24.7018 2.97345 -39.4611 24.5076 2.93457 -39.3251 24.519 2.94126 -39.3533 24.5363 2.94905 -39.3853
4 0 24.4198 2.96475 -39.483 24.4718 2.94797 -39.3945 24.4544 2.94019 -39.3626 24.3937 2.94802 -39.4119
4 0 24.589 2.97799 -39.5067 24.7018 2.97345 -39.4611 24.5651 2.96353 -39.4455 24.5776 2.97131 -39.4785
3 0 24.589 2.97799 -39.5067 24.5836 2.98245 -39.5284 24.7018 2.97345 -39.4611
3 0 24.5668 2.98024 -39.5219 24.5283 2.99588 -39.6022 24.5836 2.98245 -39.5284
3 0 26.4834 3.0725 -39.5251 26.5198 3.11483 -39.7116 26.5762 3.09249 -39.5966
3 0 24.5836 2.98245 -39.5284 24.5283 2.99588 -39.6022 24.7018 2.97345 -39.4611
3 0 24.7235 2.99573 -39.5587 24.8527 3.01795 -39.6324 24.787 2.9957 -39.5446
4 0 24.4584 2.98925 -39.5871 24.4892 2.95577 -39.4265 24.4718 2.94797 -39.3945 24.4198 2.96475 -39.483
3 0 26.5762 3.09249 -39.5966 26.5198 3.11483 -39.7116 26.6738 3.11248 -39.667
3 0 26.2486 3.07713 -39.5979 26.5198 3.11483 -39.7116 26.1384 3.04933 -39.4944
4 0 24.5283 2.99588 -39.6022 24.5668 2.98024 -39.5219 24.5587 2.97691 -39.5084 24.5326 2.97022 -39.4834
4 0 24.5283 2.99588 -39.6022 24.7235 2.99573 -39.5587 24.7506 2.97341 -39.4502 24.7018 2.97345 -39.4611
4 0 24.4774 3.00372 -39.6494 24.5283 2.99588 -39.6022 24.5114 2.96355 -39.4574 24.4584 2.98925 -39.5871
4 0 26.868 3.12126 -39.6647 27.1093 2.93821 -38.7708 26.651 3.07907 -39.5185 26.7606 3.10128 -39.5965
4 0 26.5198 3.11483 -39.7116 25.7102 2.90581 -38.929 26.0093 3.01709 -39.3746 26.1384 3.04933 -39.4944
4 0 26.5198 3.11483 -39.7116 26.3005 3.03026 -39.3712 26.2414 3.01468 -39.3126 25.7102 2.90581 -38.929
4 0 26.5198 3.11483 -39.7116 26.4834 3.0725 -39.5251 26.3884 3.05026 -39.4438 26.3005 3.03026 -39.3712
3 0 26.5198 3.11483 -39.7116 26.7693 3.13026 -39.7277 26.6738 3.11248 -39.667
3 0 26.5198 3.11483 -39.7116 26.8708 3.14914 -39.7922 26.7693 3.13026 -39.7277
4 0 27.1693 2.95126 -38.8176 27.1093 2.93821 -38.7708 26.868 3.12126 -39.6647 26.9515 3.1368 -39.7178
3 0 26.9515 3.1368 -39.7178 27.0236 3.13612 -39.6988 27.1693 2.95126 -38.8176
4 0 24.9477 3.05022 -39.7598 24.8527 3.01795 -39.6324 24.7235 2.99573 -39.5587 24.5283 2.99588 -39.6022
4 0 24.5442 3.03712 -39.7882 24.5283 2.99588 -39.6022 24.4774 3.00372 -39.6494 24.5127 3.02489 -39.7389
3 0 26.9515 3.1368 -39.7178 27.0135 3.14901 -39.7602 27.0236 3.13612 -39.6988
3 0 24.9808 3.06915 -39.8395 24.9299 3.10709 -40.025 24.9917 3.08029 -39.8883
3 0 26.969 3.16468 -39.842 26.9945 3.17319 -39.8755 26.9976 3.16916 -39.8563
3 0 24.9917 3.08029 -39.8883 24.9299 3.10709 -40.025 25.0015 3.09031 -39.9322
4 0 26.7157 3.17045 -39.9241 26.5198 3.11483 -39.7116 26.2486 3.07713 -39.5979 26.4792 3.12824 -39.7821
3 0 25.0015 3.09031 -39.9322 24.9299 3.10709 -40.025 25.0177 3.09699 -39.9593
3 0 25.0177 3.09699 -39.9593 24.9299 3.10709 -40.025 25.0416 3.10144 -39.9745
3 0 25.0872 3.1081 -39.9951 25.2445 3.12915 -40.0573 25.1452 3.1125 -40.0026
4 0 24.9299 3.10709 -40.025 24.9808 3.06915 -39.8395 24.9661 3.05911 -39.7966 24.9477 3.05022 -39.7598
3 0 24.9299 3.10709 -40.025 25.0872 3.1081 -39.9951 25.0416 3.10144 -39.9745
4 0 25.2445 3.12915 -40.0573 25.0872 3.1081 -39.9951 24.9299 3.10709 -40.025 24.7347 3.10724 -40.0685
4 0 25.2445 3.12915 -40.0573 25.2624 3.12246 -40.0226 25.2119 3.1158 -40.0031 25.1452 3.1125 -40.0026
4 0 24.7347 3.10724 -40.0685 24.5283 2.99588 -39.6022 24.5442 3.03712 -39.7882 24.5746 3.0583 -39.8788
4 0 24.7347 3.10724 -40.0685 24.5746 3.0583 -39.8788 24.5898 3.07389 -39.9471 24.6224 3.08724 -40.0013
4 0 24.7347 3.10724 -40.0685 24.9299 3.10709 -40.025 24.9477 3.05022 -39.7598 24.5283 2.99588 -39.6022
4 0 25.3145 3.13581 -40.0725 25.2873 3.12802 -40.0427 25.2624 3.12246 -40.0226 25.2445 3.12915 -40.0573
4 0 24.7054 3.10725 -40.075 24.7347 3.10724 -40.0685 24.6224 3.08724 -40.0013 24.6517 3.09726 -40.0409
3 0 24.7054 3.10725 -40.075 24.7505 3.11837 -40.1162 24.7347 3.10724 -40.0685
4 0 25.3628 3.16029 -40.1744 25.3389 3.14581 -40.1131 25.3145 3.13581 -40.0725 25.2445 3.12915 -40.0573
4 0 26.5198 3.11483 -39.7116 26.7157 3.17045 -39.9241 26.9165 3.20598 -40.0433 26.9628 3.21334 -40.0669
3 0 26.9628 3.21334 -40.0669 26.9704 3.20374 -40.0211 26.5198 3.11483 -39.7116
4 0 26.969 3.16468 -39.842 26.8708 3.14914 -39.7922 26.5198 3.11483 -39.7116 26.9704 3.20374 -40.0211
3 0 26.9704 3.20374 -40.0211 26.9945 3.17319 -39.8755 26.969 3.16468 -39.842
4 0 24.9952 3.17395 -40.3178 24.7347 3.10724 -40.0685 24.7505 3.11837 -40.1162 24.8199 3.13952 -40.1981
3 0 24.9952 3.17395 -40.3178 25.1178 3.1995 -40.4083 25.1325 3.19949 -40.405
3 0 24.9952 3.17395 -40.3178 25.1211 3.20284 -40.4229 25.1178 3.1995 -40.4083
3 0 25.1325 3.19949 -40.405 25.1487 3.20115 -40.4091 24.9952 3.17395 -40.3178
3 0 25.1487 3.20115 -40.4091 25.171 3.20392 -40.4169 24.9952 3.17395 -40.3178
4 0 24.9915 3.19514 -40.416 24.9952 3.17395 -40.3178 24.8199 3.13952 -40.1981 24.922 3.174 -40.3341
3 0 25.2225 3.21169 -40.4413 25.3315 3.21829 -40.4477 25.1986 3.20724 -40.4261
3 0 25.2225 3.21169 -40.4413 25.2496 3.21947 -40.4711 25.3315 3.21829 -40.4477
4 0 25.1303 3.2073 -40.4414 25.1211 3.20284 -40.4229 24.9952 3.17395 -40.3178 24.9915 3.19514 -40.416
4 0 25.3315 3.21829 -40.4477 25.2445 3.12915 -40.0573 24.7347 3.10724 -40.0685 24.9952 3.17395 -40.3178
4 0 25.3315 3.21829 -40.4477 25.3862 3.17924 -40.2563 25.3628 3.16029 -40.1744 25.2445 3.12915 -40.0573
4 0 25.3315 3.21829 -40.4477 24.9952 3.17395 -40.3178 25.171 3.20392 -40.4169 25.1986 3.20724 -40.4261
4 0 25.3315 3.21829 -40.4477 25.4047 3.21824 -40.4314 25.4009 3.19929 -40.3452 25.3862 3.17924 -40.2563
4 0 25.1455 3.21286 -40.4636 25.1303 3.2073 -40.4414 24.9915 3.19514 -40.416 25.0327 3.20736 -40.4631
3 0 25.2496 3.21947 -40.4711 25.254 3.22392 -40.4906 25.3315 3.21829 -40.4477
4 0 25.0848 3.22072 -40.513 25.1656 3.21841 -40.4847 25.1455 3.21286 -40.4636 25.0327 3.20736 -40.4631
4 0 25.3988 3.2372 -40.5198 25.4047 3.22827 -40.4775 25.4047 3.21824 -40.4314 25.3315 3.21829 -40.4477
4 0 25.1358 3.23295 -40.558 25.1857 3.22399 -40.5059 25.1656 3.21841 -40.4847 25.0848 3.22072 -40.513
4 0 25.1928 3.24627 -40.6067 25.2133 3.22731 -40.5151 25.1857 3.22399 -40.5059 25.1358 3.23295 -40.558
4 0 25.3528 3.25509 -40.6121 25.3804 3.24838 -40.5752 25.3988 3.2372 -40.5198 25.3315 3.21829 -40.4477
4 0 25.323 3.25956 -40.6392 25.3528 3.25509 -40.6121 25.3315 3.21829 -40.4477 25.2839 3.25959 -40.6479
4 0 25.2465 3.25628 -40.6409 25.2328 3.22729 -40.5107 25.2133 3.22731 -40.5151 25.1928 3.24627 -40.6067
3 0 25.2465 3.25628 -40.6409 25.2839 3.25959 -40.6479 25.2328 3.22729 -40.5107
4 0 25.2839 3.25959 -40.6479 25.3315 3.21829 -40.4477 25.254 3.22392 -40.4906 25.2328 3.22729 -40.5107
4 0 26.4933 3.69803 -42.3967 26.4076 3.70031 -42.426 26.5738 3.70726 -42.4215 26.5811 3.69796 -42.3771
3 0 26.3057 3.70595 -42.4743 26.2982 3.71824 -42.5324 26.3323 3.71822 -42.5248
4 0 26.3627 3.7193 -42.5231 26.4076 3.70031 -42.426 26.3057 3.70595 -42.4743 26.3323 3.71822 -42.5248
4 0 26.5738 3.70726 -42.4215 26.4076 3.70031 -42.426 26.3627 3.7193 -42.5231 26.3708 3.72265 -42.5367
3 0 26.3708 3.72265 -42.5367 26.5722 3.70922 -42.4308 26.5738 3.70726 -42.4215
4 0 26.2759 3.72049 -42.5476 26.2982 3.71824 -42.5324 26.3057 3.70595 -42.4743 26.2146 3.71273 -42.5254
4 0 26.2597 3.72385 -42.5666 26.2759 3.72049 -42.5476 26.2146 3.71273 -42.5254 26.1279 3.72393 -42.5959
3 0 26.3454 3.73158 -42.5833 26.5369 3.75263 -42.638 26.3605 3.72712 -42.5595
3 0 26.2808 3.73052 -42.5926 26.1464 3.75291 -42.725 26.3183 3.73383 -42.5996
3 0 26.1279 3.72393 -42.5959 26.2629 3.72718 -42.5812 26.2597 3.72385 -42.5666
3 0 26.5369 3.75263 -42.638 26.5382 3.75247 -42.637 26.5402 3.74991 -42.6248
4 0 26.5722 3.70922 -42.4308 26.3708 3.72265 -42.5367 26.3605 3.72712 -42.5595 26.5369 3.75263 -42.638
3 0 26.5369 3.75263 -42.638 26.5402 3.74991 -42.6248 26.5722 3.70922 -42.4308
4 0 26.5369 3.75263 -42.638 26.3454 3.73158 -42.5833 26.3183 3.73383 -42.5996 26.1464 3.75291 -42.725
3 0 26.5369 3.75263 -42.638 26.538 3.75272 -42.6382 26.5382 3.75247 -42.637
4 0 26.1464 3.75291 -42.725 26.2808 3.73052 -42.5926 26.2629 3.72718 -42.5812 26.1279 3.72393 -42.5959
4 0 26.1464 3.75291 -42.725 26.1279 3.72393 -42.5959 26.0856 3.73066 -42.6361 26.0553 3.73959 -42.6838
4 0 26.1464 3.75291 -42.725 26.0553 3.73959 -42.6838 26.0423 3.74631 -42.7175 26.0429 3.75189 -42.743
4 0 26.0987 3.76411 -42.7869 26.1464 3.75291 -42.725 26.0429 3.75189 -42.743 26.0581 3.75745 -42.7652
3 0 26.5369 3.75263 -42.638 26.5377 3.75301 -42.6396 26.5379 3.75285 -42.6388
4 0 26.2165 3.77962 -42.8323 26.1464 3.75291 -42.725 26.0987 3.76411 -42.7869 26.1611 3.77297 -42.8139
3 0 26.5369 3.75263 -42.638 26.5368 3.75423 -42.6454 26.5377 3.75301 -42.6396
4 0 26.3336 3.78957 -42.8523 26.5369 3.75263 -42.638 26.1464 3.75291 -42.725 26.2165 3.77962 -42.8323
4 0 26.5368 3.75423 -42.6454 26.5369 3.75263 -42.638 26.3336 3.78957 -42.8523 26.4621 3.79616 -42.8544
3 0 26.4621 3.79616 -42.8544 26.5023 3.79801 -42.8541 26.5368 3.75423 -42.6454
4 0 30.8906 2.89328 -37.3031 30.9458 2.88325 -37.2293 30.922 2.87644 -37.2141 30.9046 2.87743 -37.2282
4 0 30.8765 2.90908 -37.3779 30.974 2.89527 -37.264 30.9458 2.88325 -37.2293 30.8906 2.89328 -37.3031
4 0 30.857 2.92932 -37.4745 31.0002 2.92652 -37.3811 30.974 2.89527 -37.264 30.8765 2.90908 -37.3779
4 0 30.8282 2.94928 -37.5752 30.9937 2.94053 -37.444 31.0002 2.92652 -37.3811 30.857 2.92932 -37.4745
4 0 30.7313 2.98889 -37.7977 30.8887 2.99983 -37.7543 30.9482 2.9732 -37.6079 30.7344 2.98438 -37.7769
4 0 30.7639 2.9702 -37.7002 30.972 2.95815 -37.5308 30.9937 2.94053 -37.444 30.8282 2.94928 -37.5752
4 0 30.972 2.95815 -37.5308 30.7639 2.9702 -37.7002 30.7404 2.97578 -37.7372 30.7344 2.98438 -37.7769
3 0 30.7344 2.98438 -37.7769 30.9482 2.9732 -37.6079 30.972 2.95815 -37.5308
4 0 30.723 3.00096 -37.8535 30.866 3.02707 -37.8823 30.8887 2.99983 -37.7543 30.7313 2.98889 -37.7977
3 0 30.866 3.02707 -37.8823 30.723 3.00096 -37.8535 30.7033 3.02941 -37.9849
4 0 30.6755 3.06955 -38.1702 30.8693 3.06373 -38.0353 30.866 3.02707 -37.8823 30.7033 3.02941 -37.9849
4 0 30.9455 3.15487 -38.3769 30.9031 3.115 -38.2326 30.6434 3.11608 -38.3851 30.6291 3.13677 -38.4806
3 0 30.6291 3.13677 -38.4806 30.6711 3.14205 -38.479 30.9455 3.15487 -38.3769
3 0 30.6711 3.14205 -38.479 30.695 3.14887 -38.4942 30.9455 3.15487 -38.3769
4 0 30.6434 3.11608 -38.3851 30.9031 3.115 -38.2326 30.8693 3.06373 -38.0353 30.6755 3.06955 -38.1702
4 0 30.6265 3.14051 -38.4979 30.6657 3.14645 -38.5007 30.6711 3.14205 -38.479 30.6291 3.13677 -38.4806
4 0 30.6193 3.1509 -38.5459 30.6744 3.15686 -38.5397 30.6657 3.14645 -38.5007 30.6265 3.14051 -38.4979
4 0 30.739 3.1743 -38.5766 30.9455 3.15487 -38.3769 30.695 3.14887 -38.4942 30.7134 3.16006 -38.531
4 0 31.0247 3.2203 -38.6082 30.9455 3.15487 -38.3769 30.739 3.1743 -38.5766 30.7635 3.1928 -38.6408
3 0 30.7635 3.1928 -38.6408 30.7938 3.21275 -38.7078 31.0247 3.2203 -38.6082
4 0 30.6083 3.16684 -38.6195 30.688 3.16769 -38.5777 30.6744 3.15686 -38.5397 30.6193 3.1509 -38.5459
